                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     158                                      725                  1.3999999999999999E+000                  2.0000000000000000E-002                  1.0913881512940245E+007                  3.8428837915005063E+005                  5.7931083154078669E+003                  2.9282591074384423E+000                  1.6987701251290843E+000                 -2.1527555594717902E+000                  6.9997235910247690E-001                  5.6701576874622451E-005                  2.7997072855016397E-001                  3.4456187606586998E-003                  1.0118180811725323E-003                  9.3805276755225594E-003                  2.0850244238750366E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  9.7999622631127903E-001                  4.5469127767460662E-005                  3.9195829769812418E-001                  4.8255955315297050E-003                  1.4145278691726374E-003                  1.3132738707743190E-002                  2.9190341934250512E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8728153520752061E+004                  9.2788223962733224E+006                  4.7809976803066435E+009                  8.7870703205359252E-002                  8.7870703205359252E-002                  1.5520432673975718E-053                  3.5069342872798967E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4441590723276306E+014                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  2.3013461480647357E-001                  3.7630670427941384E+000                 -6.9998443826020651E+000                  4.5671828671271166E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4677361526470228E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  2.3013403218861075E-001                  3.7634176191317512E+000                 -6.9974120412002474E+000                  4.5699664301028227E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4759820424058548E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  2.3013330798042841E-001                  3.7638099972973467E+000                 -6.9947330753962333E+000                  4.5730385166873937E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4851176429923342E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  2.3013258822221921E-001                  3.7644027207590596E+000                 -6.9907591628349417E+000                  4.5776063111433212E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4987734393351514E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  2.3013116180711229E-001                  3.7656053469336488E+000                 -6.9829702222004757E+000                  4.5866003667887556E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5259044244785206E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999845998E+000                  2.3012835964454262E-001                  3.7684933462052834E+000                 -6.9655754696720580E+000                  4.6068898078069118E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5882816950450916E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999670998E+000                  2.3012162905846589E-001                  3.7718366623062676E+000                 -6.9481910166065362E+000                  4.6276267760157328E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6531700774176133E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999583499E+000                  2.3011839570353815E-001                  3.7741482685364325E+000                 -6.9372151040526902E+000                  4.6409213813192709E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6954969436725827E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999495998E+000                  2.3011524297159705E-001                  3.7777494473295024E+000                 -6.9216193212100015E+000                  4.6601305680549912E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7575105236508250E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
