                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     159                                      725                  1.3999999999999999E+000                  2.0000000000000000E-002                  1.1294861471654546E+007                  3.8097995871430211E+005                  5.8670393444802339E+003                  3.2168473122901533E+000                  1.7359227045515786E+000                 -2.0970750004327101E+000                  6.9996333827521584E-001                  6.4373817263459478E-005                  2.7997175253151907E-001                  3.4436710852078149E-003                  1.0140904186057042E-003                  9.3805276190572547E-003                  2.0850244238750362E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  9.7999496862186419E-001                  4.6689819817624221E-005                  3.9195832413030895E-001                  4.8255321407576404E-003                  1.4146018247111023E-003                  1.3132738708157210E-002                  2.9190341934250525E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9345885529319563E+004                  8.2656335739760585E+006                  4.3520871962160521E+009                  1.2272876953811129E-001                  1.2272876953811128E-001                  2.0169016796323522E-052                  4.8567371210800426E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5643872037788550E+014                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  2.3953038343605035E-001                  3.7685734906725630E+000                 -7.0404383367914969E+000                  4.5321320338273532E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3367247164357180E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  2.3952978393428245E-001                  3.7689220916121000E+000                 -7.0380202770176803E+000                  4.5348994657846617E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3441902497198212E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  2.3952903871438902E-001                  3.7693124359574472E+000                 -7.0353571044622125E+000                  4.5379538688391303E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3524608104217279E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  2.3952829804653628E-001                  3.7699023550181248E+000                 -7.0314066723278321E+000                  4.5424955999233090E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3648228269021725E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  2.3952683011306933E-001                  3.7711003729914876E+000                 -7.0236641167451523E+000                  4.5514391297161216E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3893802259539534E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999845998E+000                  2.3952394607930766E-001                  3.7739824514707436E+000                 -7.0063748804996973E+000                  4.5716183559280221E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4458242869872453E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999670998E+000                  2.3951701715476420E-001                  3.7773332507127702E+000                 -6.9891069918608277E+000                  4.5922478846864232E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5044877887502232E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999583499E+000                  2.3951368762167372E-001                  3.7796547891259547E+000                 -6.9782085072200619E+000                  4.6054762584203148E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5427321397456851E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999495998E+000                  2.3951044052876408E-001                  3.7832789754456337E+000                 -6.9627301218844746E+000                  4.6245932585607976E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5987250492288915E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
