                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     249                                      901                  1.3999999999999999E+000                  2.0000000000000000E-002                  2.5977668924876800E+009                  7.6701185319567574E+006                  6.2155383098919128E+003                  5.0992214564243881E+000                  1.9473660863409012E+000                 -2.1866272498219854E+000                  1.8164824936195895E-002                  6.8524191711218135E-010                  9.6224101305540777E-001                  8.5979809874222425E-005                  1.1693321764318676E-002                  1.6526134958306854E-003                  2.0850244238750882E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  8.7039088243158880E-001                  7.0377186507548505E-004                  5.0070158149189903E-001                  2.9491263155384281E-003                  4.3666545995618171E-003                  1.2260838541953499E-002                  2.9190341934250573E-003                  9.5205543925240027E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2986055035531965E+004                  4.6482074625071911E+006                  2.7455171577931232E+009                  5.0701638562414395E+000                  5.0701638562414395E+000                  6.6486582167505577E-034                  3.0039573971482708E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.1979288486369216E+016                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  2.8944760243558348E-001                  3.7936337205744199E+000                 -7.2667578844297971E+000                  4.3311289824657546E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.9371498169016942E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  2.8944688734915824E-001                  3.7939835698484932E+000                 -7.2643338432791973E+000                  4.3339049049822300E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.9815853577928022E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  2.8944599846142899E-001                  3.7943757555508122E+000                 -7.2616646380298722E+000                  4.3369686202833631E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.0308029147679827E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  2.8944511501470693E-001                  3.7949691312175262E+000                 -7.2577061522487814E+000                  4.3415240832334678E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.1043529620153269E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  2.8944336413695060E-001                  3.7957746582139782E+000                 -7.2525160945309048E+000                  4.3475247393047578E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.2018077001029549E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999880999E+000                  2.8944163403781431E-001                  3.7971064647008745E+000                 -7.2442789164313162E+000                  4.3571025105788950E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3588906558109583E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999802251E+000                  2.8943781437827948E-001                  3.7986014236172254E+000                 -7.2357004500515245E+000                  4.3671865047473819E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  8.5256812396283374E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999758499E+000                  2.8943573380731996E-001                  3.8002379686090295E+000                 -7.2267984537437968E+000                  4.3777373148189520E+000                  6.9999999904804711E-001                  2.8000000095195293E-001                  2.0000000000000018E-002                  8.7022821911005839E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999670998E+000                  2.8943165700392282E-001                  3.8019531121896768E+000                 -7.2182264635968094E+000                  4.3880382520001522E+000                  6.9999999904804711E-001                  2.8000000095195293E-001                  2.0000000000000018E-002                  8.8757931285419580E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
