                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     157                                      725                  1.3999999999999999E+000                  2.0000000000000000E-002                  1.0529593133790195E+007                  3.8759166627827717E+005                  5.7216550287282571E+003                  2.6729249492733009E+000                  1.6638079835905017E+000                 -2.2118122560173346E+000                  6.9997915519550047E-001                  5.0371551634007796E-005                  2.7997038855689349E-001                  3.4463752214588437E-003                  1.0109355275587655E-003                  9.3805276938238192E-003                  2.0850244238750371E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  9.7999715926612885E-001                  4.4549346805129776E-005                  3.9195828863338655E-001                  4.8256201853804827E-003                  1.4144991075631271E-003                  1.3132738706353012E-002                  2.9190341934250512E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8152976455229618E+004                  1.0378796840523714E+007                  5.2377078540144701E+009                  6.4054611795601499E-002                  6.4054611795601513E-002                  9.8880821148025889E-055                  2.5647490167837947E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3228868827889744E+014                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  2.2110320387843166E-001                  3.7576789941442366E+000                 -6.9636525799909457E+000                  4.5979535366489088E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5953318254151676E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  2.2110263333828739E-001                  3.7580338496282510E+000                 -6.9611900098132820E+000                  4.6007715221055872E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6044063815767534E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  2.2110192419243113E-001                  3.7584308090071183E+000                 -6.9584777963305475E+000                  4.6038813403474483E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6144606249799359E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  2.2110121945802108E-001                  3.7590301371238195E+000                 -6.9544547341738570E+000                  4.6085047391189420E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6294903958852569E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  2.2109982297531316E-001                  3.7602448904307444E+000                 -6.9465698358405632E+000                  4.6176065629709608E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6593547393822311E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999845998E+000                  2.2109708022124028E-001                  3.7631559346207935E+000                 -6.9289623305364163E+000                  4.6381309691660544E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7280348359058678E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999670998E+000                  2.2109049556111790E-001                  3.7665089967279166E+000                 -6.9113575711128634E+000                  4.6590968570372286E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7995466804707687E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999583499E+000                  2.2108733391522220E-001                  3.7688217368134396E+000                 -6.9002408632409189E+000                  4.6725325085145348E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8462205850495691E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999495998E+000                  2.2108425210504545E-001                  3.7724163040112106E+000                 -6.8844406857899125E+000                  4.6919379252057958E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.9146491345692218E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
