                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     247                                      906                  1.3999999999999999E+000                  2.0000000000000000E-002                  2.5806696087006860E+009                  1.1483207395422876E+007                  6.1939791449186787E+003                  4.9825130115934702E+000                  1.9383754651255858E+000                 -2.2160425815000471E+000                  2.6857355851530016E-002                  1.9069357775440754E-009                  9.5354100139761699E-001                  8.2965128057267321E-005                  1.1647999376551248E-002                  1.7084300861779727E-003                  2.0850244238750882E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  8.7125010940375869E-001                  7.0620611389430590E-004                  4.9983931372728269E-001                  2.9490791868778871E-003                  4.3625187610379342E-003                  1.2265628052766278E-002                  2.9190341934250577E-003                  9.5205543925239930E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2827055498648584E+004                  4.7791496953179454E+006                  2.8098270827239890E+009                  4.9695037874380041E+000                  4.9695037874380059E+000                  2.5586573502841826E-034                  2.9746005451715474E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.1439739243532768E+016                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  2.8743790410715986E-001                  3.7921232753463827E+000                 -7.2531511882353046E+000                  4.3432038318448196E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.1898197676284566E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  2.8743720138942552E-001                  3.7924698677331259E+000                 -7.2507493528003435E+000                  4.3459541570335496E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.2352488448600319E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  2.8743632783201123E-001                  3.7928583605390500E+000                 -7.2481043644317626E+000                  4.3489898083407432E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.2855686355426910E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  2.8743545957343897E-001                  3.7934460867643605E+000                 -7.2441813582903416E+000                  4.3535039031119211E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3607690053336342E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  2.8743373865632643E-001                  3.7942437701457767E+000                 -7.2390369611356125E+000                  4.3594507177298008E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.4604177434642278E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999880999E+000                  2.8743203798383254E-001                  3.7955623289812692E+000                 -7.2308703770867577E+000                  4.3689440621010922E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.6210524594922350E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999802251E+000                  2.8742828268237108E-001                  3.7970416762954424E+000                 -7.2223625145780712E+000                  4.3789411334117432E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  8.7916450327177063E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999758499E+000                  2.8742623683542418E-001                  3.7986607095780380E+000                 -7.2135310166178899E+000                  4.3894031103916662E+000                  6.9999999904804711E-001                  2.8000000095195293E-001                  2.0000000000000018E-002                  8.9722988947296807E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999670998E+000                  2.8742222742310158E-001                  3.8003565804274135E+000                 -7.2050235148285990E+000                  4.3996193524825173E+000                  6.9999999904804711E-001                  2.8000000095195293E-001                  2.0000000000000018E-002                  9.1498351415586760E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
