                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     181                                      793                  1.3999999999999999E+000                  2.0000000000000000E-002                  5.0707619720171578E+007                  6.5043514292467302E+006                  6.7169594401941122E+003                  3.5820184664418493E+000                  1.3975637242015742E+000                 -2.0857097221854035E+000                  6.9351303598118919E-001                  1.3013698514123944E-005                  2.8590892250951644E-001                  2.2249053130824664E-005                  5.0459614499991342E-003                  9.3345710545198156E-003                  2.0850244238750371E-003                  1.3999999999999997E+000                  0.0000000000000000E+000                  9.7867752171963573E-001                  1.2508379390151631E-004                  3.9302744566085884E-001                  3.8031915291991780E-003                  2.6105434685145478E-003                  1.3129069073507410E-002                  2.9190341934250525E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3974956592788836E+004                  9.2201405150798988E+006                  3.9084108949071698E+009                  3.5765361768927573E+000                  3.5765361768927542E+000                  5.2392564521610151E-042                  1.0148134777671047E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6002107800812865E+015                               "r24.08.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20250501"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3999999999999997E+000                  1.4537161937645929E-001                  3.8277873785460335E+000                 -7.3214893941967851E+000                  4.3111406767548166E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.9971501068140598E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3999999999985999E+000                  1.4536942495414618E-001                  3.8291862148732538E+000                 -7.3120557180156442E+000                  4.3219963077875345E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1508367153840040E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3999999999968500E+000                  1.4536674082217113E-001                  3.8307885948876632E+000                 -7.3019340870964404E+000                  4.3337484615225410E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3194872097683529E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3999999999950998E+000                  1.4536411847495767E-001                  3.8332643417808843E+000                 -7.2874035128178871E+000                  4.3508015075133981E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.5685795742032086E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3999999999916000E+000                  1.4535904621903786E-001                  3.8367786317349268E+000                 -7.2692473511207663E+000                  4.3725457793461251E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.8917724537572187E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3999999999880999E+000                  1.4535418147604057E-001                  3.8405197175404377E+000                 -7.2523683566982697E+000                  4.3932539775151564E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.2045988921330259E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3999999999845998E+000                  1.4534950202159966E-001                  3.8450083137574951E+000                 -7.2348010603386665E+000                  4.4154290915308589E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.5433596566236062E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3999999999802251E+000                  1.4534388438831086E-001                  3.8490882195930878E+000                 -7.2213511152740164E+000                  4.4330817643820559E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.8121480020547323E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3999999999780373E+000                  1.4534116114806930E-001                  3.8519276976620485E+000                 -7.2129019372200069E+000                  4.4444640659052794E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.9853078893030134E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
